@0000 00410234
@05DC 2100B004
@05DD 40806D40
@05DE 10000826
@05DF 01010234
@05E0 210A8B04
@05E1 4081CC40
@05E2 01010234
@05E3 210A7904
@05E4 4081CC40
@05E5 D1607E17
@05E6 00011006
@05E7 D0A07E17
@05E8 D0E00E17
@05E9 01410134
@05EA 10800044
@05EB 01010334
@05EC 18801315
@05ED 01800344
@05EE 29409004
@05EF 210B0004
@05F0 D0A07E15
@05F1 408064C0
@05F2 D0206D15
@05F3 D0A06C17
@05F4 1080004C
@05F5 10002426
@05F6 01410134
@05F7 01010334
@05F8 2940E004
@05F9 210A0004
@05FA 408024C0
@05FB 01010134
@05FC 01400204
@05FD 2100E004
@05FE 40806900
@05FF 01410134
@0600 01010134
@0601 01800204
@0602 29424004
@0603 2100E004
@0604 40806D40
@0605 10000826
@0606 01010234
@0607 210A8F04
@0608 4081CC40
@0609 01010234
@060A 210A7904
@060B 4081CC40
@060C D1600417
@060D 0000E906
@060E D0A00417
@060F D0E00D17
@0610 01410134
@0611 10800044
@0612 01010334
@0613 18801315
@0614 01800344
@0615 2940C004
@0616 210A0004
@0617 D0A00415
@0618 408064C0
@0619 D0206C15
@061A D0A06B17
@061B 1080004C
@061C 10002426
@061D 01410134
@061E 01010334
@061F 29411004
@0620 21090004
@0621 408024C0
@0622 01010134
@0623 01400204
@0624 21011004
@0625 40806900
@0626 01410134
@0627 01010134
@0628 01800204
@0629 29424004
@062A 21011004
@062B 40806D40
@062C 10000826
@062D 01010234
@062E 210A9304
@062F 4081CC40
@0630 01010234
@0631 210A7904
@0632 4081CC40
@0633 D1600317
@0634 0000C206
@0635 D0A00317
@0636 D0E00C17
@0637 01410134
@0638 10800044
@0639 01010334
@063A 18801315
@063B 01800344
@063C 2940F004
@063D 21090004
@063E D0A00315
@063F 408064C0
@0640 D0206B15
@0641 D0A06A17
@0642 1080004C
@0643 10002426
@0644 01410134
@0645 01010334
@0646 29414004
@0647 21080004
@0648 408024C0
@0649 01010134
@064A 01400204
@064B 21014004
@064C 40806900
@064D 01410134
@064E 01010134
@064F 01800204
@0650 29424004
@0651 21014004
@0652 40806D40
@0653 10000826
@0654 01010234
@0655 210A9704
@0656 4081CC40
@0657 01010234
@0658 210A7904
@0659 4081CC40
@065A D1600217
@065B 00009B06
@065C D0A00217
@065D D0E00B17
@065E 01410134
@065F 10800044
@0660 01010334
@0661 18801315
@0662 01800344
@0663 29412004
@0664 21080004
@0665 D0A00215
@0666 408064C0
@0667 D0206A15
@0668 D0A06917
@0669 1080004C
@066A 10002426
@066B 01410134
@066C 01010334
@066D 29417004
@066E 21070004
@066F 408024C0
@0670 01010134
@0671 01400204
@0672 21017004
@0673 40806900
@0674 01410134
@0675 01010134
@0676 01800204
@0677 29424004
@0678 21017004
@0679 40806D40
@067A 10000826
@067B 01010234
@067C 210A9B04
@067D 4081CC40
@067E 01010234
@067F 210A7904
@0680 4081CC40
@0681 D1600117
@0682 00007406
@0683 D0A00117
@0684 D0E00A17
@0685 01410134
@0686 10800044
@0687 01010334
@0688 18801315
@0689 01800344
@068A 29415004
@068B 21070004
@068C D0A00115
@068D 408064C0
@068E D0206915
@068F D0A06817
@0690 1080004C
@0691 10002426
@0692 01410134
@0693 01010334
@0694 2941A004
@0695 21060004
@0696 408024C0
@0697 01010134
@0698 01400204
@0699 2101A004
@069A 40806900
@069B 01410134
@069C 01010134
@069D 01800204
@069E 29424004
@069F 2101A004
@06A0 40806D40
@06A1 10000826
@06A2 01010234
@06A3 210A9F04
@06A4 4081CC40
@06A5 01010234
@06A6 210A7904
@06A7 4081CC40
@06A8 D1600017
@06A9 00004D06
@06AA D0A00017
@06AB D0E00917
@06AC 01410134
@06AD 10800044
@06AE 01010334
@06AF 18801315
@06B0 01800344
@06B1 29418004
@06B2 21060004
@06B3 D0A00015
@06B4 408064C0
@06B5 D0206815
@06B6 D0A06717
@06B7 1080004C
@06B8 10002426
@06B9 01410134
@06BA 01010334
@06BB 2941D004
@06BC 21050004
@06BD 408024C0
@06BE 01010134
@06BF 01400204
@06C0 2101D004
@06C1 40806900
@06C2 01410134
@06C3 01010134
@06C4 01800204
@06C5 29424004
@06C6 2101D004
@06C7 40806D40
@06C8 10000826
@06C9 01010234
@06CA 210AA304
@06CB 4081CC40
@06CC 01010234
@06CD 210A7904
@06CE 4081CC40
@06CF D1607D17
@06D0 00002606
@06D1 D0A07D17
@06D2 D0E00817
@06D3 01410134
@06D4 10800044
@06D5 01010334
@06D6 18801315
@06D7 01800344
@06D8 2941B004
@06D9 21050004
@06DA D0A07D15
@06DB 408064C0
@06DC D0206715
@06DD D0A06617
@06DE 1080004C
@06DF 103E7826
@06E0 01410134
@06E1 01010334
@06E2 29420004
@06E3 21040004
@06E4 408024C0
@06E5 01010134
@06E6 01400204
@06E7 21020004
@06E8 40806900
@06E9 01410134
@06EA 01010134
@06EB 01800204
@06EC 29424004
@06ED 21020004
@06EE 40806D40
@06EF 10001126
@06F0 01010234
@06F1 210AA704
@06F2 4081CC40
@06F3 01010234
@06F4 210A7904
@06F5 4081CC40
@06F6 D1607C17
@06F7 01010234
@06F8 210A7F04
@06F9 4081CC40
@06FA 0005883A
@06FB DFC05417
@06FC DC805317
@06FD DC405217
@06FE DC005117
@06FF DEC05504
@0700 F800283A
@0701 D0A07C17
@0702 D0E00717
@0703 01410134
@0704 10800044
@0705 01010334
@0706 18801315
@0707 01800344
@0708 2941E004
@0709 21040004
@070A D0A07C15
@070B 408064C0
@070C D0206615
@070D 003E4A06
@070E 0005883A
@070F 20000726
@0710 20C0004C
@0711 2008D07A
@0712 18000126
@0713 1145883A
@0714 294B883A
@0715 203FFA1E
@0716 F800283A
@0717 F800283A
@0718 2005883A
@0719 2007883A
@071A 218D883A
@071B 19800526
@071C 29000003
@071D 18C00044
@071E 29400044
@071F 193FFFC5
@0720 003FFA06
@0721 F800283A
@0722 DEFFFD04
@0723 DFC00015
@0724 D9800115
@0725 D9C00215
@0726 20C00217
@0727 01810234
@0728 3188DD04
@0729 19800115
@072A 280D883A
@072B 21400217
@072C D9C00104
@072D 4081E2C0
@072E DFC00017
@072F DEC00304
@0730 F800283A
@0731 DEFFFC04
@0732 DFC00015
@0733 D9400115
@0734 D9800215
@0735 D9C00315
@0736 00810234
@0737 108B4604
@0738 10800017
@0739 01410234
@073A 2948DD04
@073B 10C00217
@073C D9800104
@073D 19400115
@073E 200B883A
@073F 11000217
@0740 40823580
@0741 DFC00017
@0742 DEC00404
@0743 F800283A
@0744 DEFFFD04
@0745 DC000015
@0746 2021883A
@0747 2809883A
@0748 DFC00215
@0749 DC400115
@074A 2823883A
@074B 4081DA40
@074C 81400217
@074D 01010234
@074E 2108DD04
@074F 29000115
@0750 100F883A
@0751 880D883A
@0752 8009883A
@0753 40823740
@0754 00FFFFC4
@0755 10C00926
@0756 81400217
@0757 01810234
@0758 01C00044
@0759 28800117
@075A 318A8204
@075B 8009883A
@075C 103EE83A
@075D 10BFFFE0
@075E 0085C83A
@075F DFC00217
@0760 DC400117
@0761 DC000017
@0762 DEC00304
@0763 F800283A
@0764 00810234
@0765 108B4604
@0766 200B883A
@0767 11000017
@0768 4081D101
@0769 2005883A
@076A 10C00007
@076B 18000226
@076C 10800044
@076D 003FFC06
@076E 1105C83A
@076F F800283A
@0770 DEFFFB04
@0771 DC800315
@0772 DC400215
@0773 DC000115
@0774 DFC00415
@0775 2025883A
@0776 2823883A
@0777 D9800005
@0778 3821883A
@0779 04000A0E
@077A 88800117
@077B 01C00044
@077C D80D883A
@077D 880B883A
@077E 9009883A
@077F 103EE83A
@0780 843FFFC4
@0781 103FF726
@0782 00BFFFC4
@0783 00000106
@0784 0005883A
@0785 DFC00417
@0786 DC800317
@0787 DC400217
@0788 DC000117
@0789 DEC00504
@078A F800283A
@078B DEFFE504
@078C D8C00804
@078D DDC01815
@078E DD801715
@078F DD401615
@0790 DD001515
@0791 DCC01415
@0792 DC801315
@0793 DC401215
@0794 DC001115
@0795 DFC01A15
@0796 DF001915
@0797 2029883A
@0798 2823883A
@0799 382D883A
@079A D9800F15
@079B 0021883A
@079C D8000E15
@079D D8000A15
@079E 002B883A
@079F 0027883A
@07A0 0025883A
@07A1 D8000C15
@07A2 D8000B15
@07A3 002F883A
@07A4 D8C00915
@07A5 D8C00F17
@07A6 19000003
@07A7 20803FCC
@07A8 1080201C
@07A9 10BFE004
@07AA 10011E26
@07AB 00C00044
@07AC B8C01426
@07AD 1DC00216
@07AE B8000626
@07AF 00011506
@07B0 01400084
@07B1 B9401D26
@07B2 014000C4
@07B3 B9402B26
@07B4 00011006
@07B5 01400944
@07B6 1140FC26
@07B7 88800117
@07B8 D9000005
@07B9 01C00044
@07BA D80D883A
@07BB 880B883A
@07BC A009883A
@07BD 103EE83A
@07BE 1000D81E
@07BF 84000044
@07C0 00010406
@07C1 01400C04
@07C2 1140FA26
@07C3 01400944
@07C4 11400A1E
@07C5 D8800005
@07C6 88800117
@07C7 B80F883A
@07C8 D80D883A
@07C9 880B883A
@07CA A009883A
@07CB 103EE83A
@07CC 1000CA1E
@07CD 84000044
@07CE 0000F506
@07CF 25FFF404
@07D0 BDC03FCC
@07D1 00C00244
@07D2 1DC00936
@07D3 00BFFFC4
@07D4 90800426
@07D5 01400284
@07D6 9009883A
@07D7 4081C380
@07D8 00000106
@07D9 0005883A
@07DA B8A5883A
@07DB 0000E206
@07DC 01400B84
@07DD 1140E426
@07DE 05C00084
@07DF 213FF404
@07E0 27003FCC
@07E1 00C00244
@07E2 1F000936
@07E3 00BFFFC4
@07E4 98800426
@07E5 01400284
@07E6 9809883A
@07E7 4081C380
@07E8 00000106
@07E9 0005883A
@07EA E0A7883A
@07EB 0000D906
@07EC 00C01B04
@07ED 10C0D226
@07EE 013FFFC4
@07EF 99000226
@07F0 D8000B15
@07F1 00000106
@07F2 04C00044
@07F3 01001A44
@07F4 11001626
@07F5 20800916
@07F6 010018C4
@07F7 11008826
@07F8 01001904
@07F9 11001126
@07FA 01001604
@07FB 1100C81E
@07FC 00C00044
@07FD D8C00E15
@07FE 00001506
@07FF 01001CC4
@0800 11009826
@0801 20800416
@0802 01001BC4
@0803 1100C01E
@0804 05400204
@0805 00000F06
@0806 01001D44
@0807 11000D26
@0808 01001E04
@0809 11000A26
@080A 0000B906
@080B D8C00A17
@080C B7000104
@080D 18000726
@080E DF000D15
@080F B5C00017
@0810 B800080E
@0811 05EFC83A
@0812 02400044
@0813 00000606
@0814 05400404
@0815 B0C00104
@0816 D8C00D15
@0817 B5C00017
@0818 D8000A15
@0819 0013883A
@081A D839883A
@081B B8001726
@081C A80B883A
@081D B809883A
@081E DA401015
@081F 408257C0
@0820 A80B883A
@0821 1009883A
@0822 102D883A
@0823 4081C380
@0824 B885C83A
@0825 00C00244
@0826 DA401017
@0827 18800216
@0828 10800C04
@0829 00000506
@082A D8C00E17
@082B 18000226
@082C 10800DC4
@082D 00000106
@082E 108015C4
@082F E0800005
@0830 B02F883A
@0831 E7000044
@0832 003FE806
@0833 E6EFC83A
@0834 9DC5C83A
@0835 0080090E
@0836 E085883A
@0837 01400C04
@0838 D8C00917
@0839 E009883A
@083A E0C0032E
@083B E7000044
@083C 21400005
@083D E0BFFA1E
@083E E6EFC83A
@083F D8C00B17
@0840 4DD1883A
@0841 922DC83A
@0842 18001626
@0843 48000A26
@0844 00800B44
@0845 D8800805
@0846 88800117
@0847 01C00044
@0848 D9800804
@0849 880B883A
@084A A009883A
@084B 103EE83A
@084C 10004A1E
@084D 84000044
@084E 0580070E
@084F B00F883A
@0850 01800C04
@0851 880B883A
@0852 A009883A
@0853 4081DC00
@0854 1000421E
@0855 85A1883A
@0856 E02D883A
@0857 BF2FC83A
@0858 00002006
@0859 0580090E
@085A B00F883A
@085B 01800804
@085C 880B883A
@085D A009883A
@085E DA401015
@085F 4081DC00
@0860 DA401017
@0861 1000351E
@0862 85A1883A
@0863 483FF226
@0864 00800B44
@0865 D8800805
@0866 88800117
@0867 01C00044
@0868 D9800804
@0869 880B883A
@086A A009883A
@086B 103EE83A
@086C 10002A1E
@086D 84000044
@086E 003FE706
@086F B5BFFFC4
@0870 B0800003
@0871 01C00044
@0872 D9800804
@0873 D8800805
@0874 88800117
@0875 880B883A
@0876 A009883A
@0877 103EE83A
@0878 10001E1E
@0879 8585C83A
@087A B5C9883A
@087B E085883A
@087C 013FF216
@087D 1021883A
@087E DD800D17
@087F 00004406
@0880 00800044
@0881 1480080E
@0882 95FFFFC4
@0883 B80F883A
@0884 01800804
@0885 880B883A
@0886 A009883A
@0887 4081DC00
@0888 10000E1E
@0889 85E1883A
@088A B0800017
@088B 01C00044
@088C D80D883A
@088D D8800005
@088E 88800117
@088F 880B883A
@0890 A009883A
@0891 B5C00104
@0892 103EE83A
@0893 1000031E
@0894 84000044
@0895 B82D883A
@0896 00002D06
@0897 00BFFFC4
@0898 00003106
@0899 B5C00017
@089A B7000104
@089B B809883A
@089C 4081DA40
@089D 9091C83A
@089E 102D883A
@089F 0200090E
@08A0 400F883A
@08A1 01800804
@08A2 880B883A
@08A3 A009883A
@08A4 DA001015
@08A5 4081DC00
@08A6 DA001017
@08A7 103FEF1E
@08A8 8221883A
@08A9 88800117
@08AA B00F883A
@08AB B80D883A
@08AC 880B883A
@08AD A009883A
@08AE 103EE83A
@08AF 103FE71E
@08B0 85A1883A
@08B1 E02D883A
@08B2 00001106
@08B3 00C00044
@08B4 04FFFFC4
@08B5 D8000E15
@08B6 D8C00A15
@08B7 05400284
@08B8 9825883A
@08B9 D8000C15
@08BA D8000B15
@08BB 182F883A
@08BC 00000806
@08BD DDC00B15
@08BE 05C00084
@08BF 00000506
@08C0 00C00044
@08C1 D8C00C15
@08C2 05C000C4
@08C3 00000106
@08C4 002F883A
@08C5 D8C00F17
@08C6 18C00044
@08C7 D8C00F15
@08C8 003EDC06
@08C9 8005883A
@08CA DFC01A17
@08CB DF001917
@08CC DDC01817
@08CD DD801717
@08CE DD401617
@08CF DD001517
@08D0 DCC01417
@08D1 DC801317
@08D2 DC401217
@08D3 DC001117
@08D4 DEC01B04
@08D5 F800283A
@08D6 00810234
@08D7 108B4604
@08D8 300F883A
@08D9 280D883A
@08DA 200B883A
@08DB 11000017
@08DC 4081E2C1
@08DD 2880000B
@08DE 1080020C
@08DF 10002126
@08E0 2880008F
@08E1 DEFFFA04
@08E2 DC000015
@08E3 DFC00515
@08E4 DD000415
@08E5 DCC00315
@08E6 DC800215
@08E7 DC400115
@08E8 2821883A
@08E9 10001216
@08EA 2027883A
@08EB 3025883A
@08EC 3823883A
@08ED 05010004
@08EE 04400B0E
@08EF 880F883A
@08F0 A440010E
@08F1 01C10004
@08F2 8140008F
@08F3 900D883A
@08F4 9809883A
@08F5 408242C0
@08F6 0080050E
@08F7 88A3C83A
@08F8 90A5883A
@08F9 003FF406
@08FA 0005883A
@08FB 00000706
@08FC 8080000B
@08FD 10801014
@08FE 8080000D
@08FF 00BFFFC4
@0900 00000206
@0901 00BFFFC4
@0902 F800283A
@0903 DFC00517
@0904 DD000417
@0905 DCC00317
@0906 DC800217
@0907 DC400117
@0908 DC000017
@0909 DEC00604
@090A F800283A
@090B DEFFFD04
@090C DC000015
@090D 04010234
@090E DC400115
@090F 840BC204
@0910 2023883A
@0911 2809883A
@0912 300B883A
@0913 380D883A
@0914 DFC00215
@0915 80000015
@0916 40828700
@0917 00FFFFC4
@0918 10C0031E
@0919 80C00017
@091A 18000126
@091B 88C00015
@091C DFC00217
@091D DC400117
@091E DC000017
@091F DEC00304
@0920 F800283A
@0921 20001B16
@0922 000F883A
@0923 28001616
@0924 200D883A
@0925 29001A2E
@0926 00800804
@0927 00C00044
@0928 00000106
@0929 10000D26
@092A 294B883A
@092B 10BFFFC4
@092C 18C7883A
@092D 293FFB36
@092E 0005883A
@092F 18000726
@0930 0005883A
@0931 31400236
@0932 314DC83A
@0933 10C4B03A
@0934 1806D07A
@0935 280AD07A
@0936 183FFA1E
@0937 38000126
@0938 0085C83A
@0939 F800283A
@093A 014BC83A
@093B 39C0005C
@093C 003FE706
@093D 0109C83A
@093E 01C00044
@093F 003FE306
@0940 00C00044
@0941 003FEE06
@0942 20001716
@0943 000F883A
@0944 2005883A
@0945 28001216
@0946 2900162E
@0947 01800804
@0948 00C00044
@0949 00000106
@094A 30000A26
@094B 294B883A
@094C 31BFFFC4
@094D 18C7883A
@094E 293FFB36
@094F 18000526
@0950 1806D07A
@0951 11400136
@0952 1145C83A
@0953 280AD07A
@0954 183FFB1E
@0955 38000126
@0956 0085C83A
@0957 F800283A
@0958 014BC83A
@0959 003FEC06
@095A 0109C83A
@095B 01C00044
@095C 003FE706
@095D 00C00044
@095E 003FF106
@095F 200D883A
@0960 2900152E
@0961 28001416
@0962 00800804
@0963 00C00044
@0964 00000206
@0965 10000E26
@0966 28000516
@0967 294B883A
@0968 10BFFFC4
@0969 18C7883A
@096A 293FFA36
@096B 18000826
@096C 0005883A
@096D 31400236
@096E 314DC83A
@096F 10C4B03A
@0970 1806D07A
@0971 280AD07A
@0972 183FFA1E
@0973 F800283A
@0974 0005883A
@0975 F800283A
@0976 00C00044
@0977 003FF406
@0978 2005883A
@0979 2900122E
@097A 28001116
@097B 01800804
@097C 00C00044
@097D 00000206
@097E 30000C26
@097F 28000516
@0980 294B883A
@0981 31BFFFC4
@0982 18C7883A
@0983 293FFA36
@0984 18000626
@0985 1806D07A
@0986 11400136
@0987 1145C83A
@0988 280AD07A
@0989 183FFB1E
@098A F800283A
@098B F800283A
@098C 00C00044
@098D 003FF706
@098E 40826C41
@098F 0009303A
@0990 00BFFF84
@0991 2084703A
@0992 1001703A
@0993 00C00044
@0994 D0A09017
@0995 194A983A
@0996 288AB03A
@0997 D1609015
@0998 D0A09017
@0999 100170FA
@099A 2001703A
@099B 0005883A
@099C F800283A
@099D 0009303A
@099E 00BFFF84
@099F 2084703A
@09A0 1001703A
@09A1 00FFFF84
@09A2 D0A09017
@09A3 194A183A
@09A4 288A703A
@09A5 D1609015
@09A6 D0A09017
@09A7 100170FA
@09A8 2001703A
@09A9 0005883A
@09AA F800283A
@09AB 000730FA
@09AC 00800044
@09AD 1144983A
@09AE 10C4703A
@09AF 1004C03A
@09B0 F800283A
@09B1 00C007C4
@09B2 19401616
@09B3 DEFFFE04
@09B4 DFC00115
@09B5 DC000015
@09B6 0021303A
@09B7 00FFFF84
@09B8 80C6703A
@09B9 1801703A
@09BA 280490FA
@09BB 00C10234
@09BC 18CBE804
@09BD 1885883A
@09BE 11800015
@09BF 11C00115
@09C0 30000226
@09C1 408263C0
@09C2 00000106
@09C3 40826740
@09C4 8001703A
@09C5 DFC00117
@09C6 DC000017
@09C7 DEC00204
@09C8 F800283A
@09C9 00BFFA84
@09CA F800283A
@09CB DEFFFF04
@09CC 01010234
@09CD 01410234
@09CE DFC00015
@09CF 210AFB04
@09D0 294B4A04
@09D1 2140061E
@09D2 01010234
@09D3 01410234
@09D4 21000804
@09D5 29400804
@09D6 2140121E
@09D7 00000B06
@09D8 00C10234
@09D9 18CB4A04
@09DA 1907C83A
@09DB 0005883A
@09DC 10FFF526
@09DD 114F883A
@09DE 39C00017
@09DF 110D883A
@09E0 10800104
@09E1 31C00015
@09E2 003FF906
@09E3 01010234
@09E4 01410234
@09E5 210A6B04
@09E6 294A6B04
@09E7 2140101E
@09E8 00000B06
@09E9 00C10234
@09EA 18C06004
@09EB 1907C83A
@09EC 0005883A
@09ED 10FFF526
@09EE 114F883A
@09EF 39C00017
@09F0 110D883A
@09F1 10800104
@09F2 31C00015
@09F3 003FF906
@09F4 40829280
@09F5 DFC00017
@09F6 DEC00104
@09F7 408292C1
@09F8 00C10234
@09F9 18CAFB04
@09FA 1907C83A
@09FB 0005883A
@09FC 18BFF726
@09FD 114F883A
@09FE 39C00017
@09FF 110D883A
@0A00 10800104
@0A01 31C00015
@0A02 003FF906
@0A03 DEFFFF04
@0A04 0009883A
@0A05 DFC00015
@0A06 40828D00
@0A07 40828F00
@0A08 D1A09117
@0A09 D1609217
@0A0A D1209317
@0A0B DFC00017
@0A0C DEC00104
@0A0D 4080E5C1
@0A0E DEFFFE04
@0A0F DC000015
@0A10 DFC00115
@0A11 2021883A
@0A12 4081DA40
@0A13 01010234
@0A14 000F883A
@0A15 100D883A
@0A16 800B883A
@0A17 210B4804
@0A18 DFC00117
@0A19 DC000017
@0A1A DEC00204
@0A1B 40828F41
@0A1C 00800044
@0A1D 20800226
@0A1E 00800084
@0A1F 2080041E
@0A20 01010234
@0A21 000F883A
@0A22 210B4804
@0A23 40828F41
@0A24 D0A01617
@0A25 10000926
@0A26 DEFFFF04
@0A27 DFC00015
@0A28 103EE83A
@0A29 00C01444
@0A2A 10C00015
@0A2B 00BFFFC4
@0A2C DFC00017
@0A2D DEC00104
@0A2E F800283A
@0A2F D0A08F04
@0A30 00C01444
@0A31 10C00015
@0A32 00BFFFC4
@0A33 F800283A
@0A34 DEFFFF04
@0A35 DFC00015
@0A36 40829A40
@0A37 00800044
@0A38 1001703A
@0A39 DFC00017
@0A3A DEC00104
@0A3B F800283A
@0A3C F800283A
@0A3D 21000017
@0A3E 3005883A
@0A3F 298D883A
@0A40 21C00104
@0A41 2980072E
@0A42 38C00037
@0A43 18FFFFEC
@0A44 183FFC26
@0A45 28C00007
@0A46 20C00035
@0A47 29400044
@0A48 003FF806
@0A49 F800283A
@0A4A F800283A
@0A4B F800283A
@0A4C 213FFE84
@0A4D 008003C4
@0A4E 11001636
@0A4F 200890BA
@0A50 00810234
@0A51 108A5504
@0A52 2089883A
@0A53 20800017
@0A54 1000683A
@0A55 0408299C
@0A56 0408299C
@0A57 04082994
@0A58 04082994
@0A59 04082994
@0A5A 0408299C
@0A5B 04082994
@0A5C 04082994
@0A5D 0408299C
@0A5E 0408299C
@0A5F 04082994
@0A60 0408299C
@0A61 04082994
@0A62 04082994
@0A63 04082994
@0A64 0408299C
@0A65 0005883A
@0A66 F800283A
@0A67 00800044
@0A68 F800283A
@0A69 000170FA
@0A6A F800283A
@0A6B 6C6C6548
@0A6C 7266206F
@0A6D 4E206D6F
@0A6E 20736F69
@0A6F 0A214949
@0A70 00000000
@0A71 72617453
@0A72 694D2074
@0A73 676E696E
@0A74 00000000
@0A75 524F430A
@0A76 53203A45
@0A77 305F4148
@0A78 0000200A
@0A79 4355530A
@0A7A 53534543
@0A7B 6769440A
@0A7C 20747365
@0A7D 696C6156
@0A7E 00200A64
@0A7F 6E756F4E
@0A80 3D206563
@0A81 20782520
@0A82 0000000A
@0A83 524F430A
@0A84 53203A45
@0A85 315F4148
@0A86 0000200A
@0A87 524F430A
@0A88 53203A45
@0A89 325F4148
@0A8A 0000200A
@0A8B 524F430A
@0A8C 53203A45
@0A8D 335F4148
@0A8E 0000200A
@0A8F 524F430A
@0A90 53203A45
@0A91 345F4148
@0A92 0000200A
@0A93 524F430A
@0A94 53203A45
@0A95 355F4148
@0A96 0000200A
@0A97 524F430A
@0A98 53203A45
@0A99 365F4148
@0A9A 0000200A
@0A9B 524F430A
@0A9C 53203A45
@0A9D 375F4148
@0A9E 0000200A
@0A9F 524F430A
@0AA0 53203A45
@0AA1 385F4148
@0AA2 0000200A
@0AA3 524F430A
@0AA4 53203A45
@0AA5 395F4148
@0AA6 0000200A
@0AA7 524F430A
@0AA8 53203A45
@0AA9 315F4148
@0AAA 00200A30
@0AAB 00000000
@0AAC 00000020
@0AAD 00000090
@0AAE 00000020
@0AAF 00000095
@0AB0 00000040
@0AB1 000000D4
@0AB2 000000BB
@0AB3 000000B6
@0AB4 00000051
@0AB5 0000002D
@0AB6 00000025
@0AB7 00000072
@0AB8 00000036
@0AB9 000000F1
@0ABA 000000A6
@0ABB 00000081
@0ABC 00000076
@0ABD 000000C8
@0ABE 0000001A
@0ABF 0000002A
@0AC0 00000094
@0AC1 00000095
@0AC2 000000E0
@0AC3 00000025
@0AC4 00000080
@0AC5 00000001
@0AC6 00000000
@0AC7 00000000
@0AC8 00000000
@0AC9 00000000
@0ACA 00000000
@0ACB 00000000
@0ACC 00000000
@0ACD 00000000
@0ACE 00000000
@0ACF 0000004E
@0AD0 00000002
@0AD1 00000085
@0AD2 000000B5
@0AD3 0000009D
@0AD4 0000007C
@0AD5 00000057
@0AD6 00000026
@0AD7 00000037
@0AD8 000000D9
@0AD9 000000FE
@0ADA 00000092
@0ADB 0000008D
@0ADC 00000031
@0ADD 000000DB
@0ADE 000000A2
@0ADF 00000037
@0AE0 000000BE
@0AE1 000000E2
@0AE2 000000E1
@0AE3 000000B0
@0AE4 0000003E
@0AE5 00000053
@0AE6 000000CF
@0AE7 00000002
@0AE8 00000083
@0AE9 000000AC
@0AEA 000000D2
@0AEB 0000007E
@0AEC 000000DE
@0AED 00000072
@0AEE 000000AB
@0AEF 0000004B
@0AF0 000000FA
@0AF1 00000038
@0AF2 00000064
@0AF3 000000B2
@0AF4 000000E0
@0AF5 00000005
@0AF6 00000017
@0AF7 00000048
@0AF8 00000059
@0AF9 000000C1
@0AFA 000000E5
@0B4A 00000000
@0B4B 04082CAC
@0B4C 04082CB4
@0B4D 04082CBC
@0B4E 00000000
@0B4F 00000000
@0B50 00000000
@0B51 00000000
@0B52 00000000
@0B53 00000000
@0B54 00000000
@0B55 00000000
@0B56 00000000
@0B57 00000000
@0B58 00000000
@0B59 00000000
@0B5A 00000000
@0B5B 00000000
@0B5C 00000000
@0B5D 00000000
@0B5E 00000000
@0B5F 00000000
@0B60 00000000
@0B61 00000000
@0B62 00000000
@0B63 00000000
@0B64 00000000
@0B65 00000000
@0B66 00000000
@0B67 00000000
@0B68 00000000
@0B69 00000000
@0B6A 00000000
@0B6B 00000000
@0B6C 00000000
@0B6D 00000000
@0B6E 00000000
@0B6F 00000000
@0B70 00000000
@0B71 00000000
@0B72 00000000
@0B73 00000000
@0B74 00000000
@0B75 00000000
@0B76 00000000
@0B77 00000000
@0B78 00000000
@0B79 00000000
@0B7A 00000004
@0B7B 00000000
@0B7C 0001000A
@0B7D 00000000
@0B7E 0002000A
@0B7F 00000000
@0B80 00000000
@0B81 00000000
@0B82 00000050
@0B83 00000046
@0B84 000000C3
@0B85 00000032
@0B86 4859BDFD
@0B87 00000014
@0B88 04040900
@0B89 04040780
@0B8A 040406C0
@0B8B 04040600
@0B8C 04040540
@0B8D 04040480
@0B8E 040403C0
@0B8F 04040300
@0B90 04040240
@0B91 04040180
@0B92 040400C0
@0B93 04040000
@0B94 04082BEC
@0B95 04082BEC
@0B96 FFFFFFFF
@0B97 040C3C08
@0B98 00000000
